time(millisecond),datetime(utc),latitude,longitude,height_above_takeoff(feet),height_above_ground_at_drone_location(feet),ground_elevation_at_drone_location(feet),altitude_above_seaLevel(feet),speed(mph),distance(feet),satellites,gpslevel,voltage(v),max_altitude(feet),max_ascent(feet),max_speed(mph),max_distance(feet), xSpeed(mph), ySpeed(mph), zSpeed(mph), compass_heading(degrees), pitch(degrees), roll(degrees),isPhoto,isVideo,rc_elevator,rc_aileron,rc_throttle,rc_rudder,gimbal_heading(degrees),gimbal_pitch(degrees),battery_percent,voltageCell1,voltageCell2,voltageCell3,voltageCell4,voltageCell5,voltageCell6,current(A),battery_temperature(f),altitude(feet),ascent(feet),flycStateRaw,flycState,message
35100,2019-10-04 17:50:04,38.4247561593682,-92.1275626069837,21.653544,Available with any HD 360 subscription,Available with any HD 360 subscription,767.06428668516,0,0,16,5,0,767.06428668516,21.653544,0,0,0,0,0,234.6, 3.2, -2.6,0,0,1024,1024,1024,1024,234.6,-89.9,71,3.767,3.743,3.75,3.727,0,0,0,87.71,767.06428668516,21.653544,6,P-GPS,
35200,2019-10-04 17:50:04,38.4247562066859,-92.1275625714753,21.981628,,,767.39237068516,0,0.0200262801684,16,5,0,767.39237068516,21.981628,0,0.0200262801684,0,0,0,234.6, 3.3, -2.5,0,0,1024,1024,1024,1024,234.6,-89.9,71,3.767,3.743,3.75,3.727,0,0,0,87.71,767.39237068516,21.981628,6,P-GPS,
35300,2019-10-04 17:50:04,38.4247562564333,-92.1275625612566,21.981628,,,767.39237068516,0,0.037749016956,16,5,0,767.39237068516,21.981628,0,0.037749016956,0,0,0,234.6, 3.4, -2.5,0,0,1024,1024,1024,1024,234.6,-89.9,71,3.767,3.743,3.75,3.727,0,0,0,87.71,767.39237068516,21.981628,6,P-GPS,
35400,2019-10-04 17:50:04,38.4247562989983,-92.1275625519483,21.653544,,,767.06428668516,0,0.053317587008,16,5,0,767.39237068516,21.981628,0,0.053317587008,0,0,0,234.6, 3.3, -2.7,0,0,1024,1024,1024,1024,234.6,-89.9,71,3.767,3.743,3.75,3.727,0,0,0,87.71,767.06428668516,21.653544,6,P-GPS,
35500,2019-10-04 17:50:04,38.4247563030369,-92.1275625492282,21.653544,,,767.06428668516,0,0.05495571042,16,5,0,767.39237068516,21.981628,0,0.05495571042,0,0,0,234.6, 3.2, -2.7,0,0,1024,1024,1024,1024,234.6,-89.9,71,3.767,3.743,3.75,3.727,0,0,0,87.71,767.06428668516,21.653544,6,P-GPS,
35600,2019-10-04 17:50:04,38.4247562424026,-92.127562568881,21.981628,,,767.39237068516,0,0.0321932096916,16,5,14.873,767.39237068516,21.981628,0,0.05495571042,0,0,0,234.6, 3.2, -2.7,0,0,1024,1024,1024,1024,234.6,-89.9,71,3.767,3.743,3.75,3.727,0,0,16.446,87.71,767.39237068516,21.981628,6,P-GPS,Setting new Return-To-Home altitude to 30m (98 ft). Data Recorder File Index is 75. Setting new Maximum Flight Altitude to 120m (394 ft)
35700,2019-10-04 17:50:04,38.424756278839,-92.1275626128913,21.981628,,,767.39237068516,0,0.043621392472,16,5,14.873,767.39237068516,21.981628,0,0.05495571042,0,0,0,234.5, 3, -2.7,0,0,1024,1024,1024,1024,234.6,-89.9,71,3.767,3.743,3.75,3.727,0,0,16.446,87.71,767.39237068516,21.981628,6,P-GPS,
35800,2019-10-04 17:50:04,38.4247563056269,-92.1275626575605,21.653544,,,767.06428668516,0,0.055286091008,16,5,14.873,767.39237068516,21.981628,0,0.055286091008,0,0,0,234.5, 3, -2.7,0,0,1024,1024,1024,1024,234.6,-89.9,71,3.767,3.743,3.75,3.727,0,0,16.446,87.71,767.06428668516,21.653544,6,P-GPS,Obstacle Avoidance Disabled. Fly with caution.
35900,2019-10-04 17:50:05,38.4247562967421,-92.1275627169153,21.981628,,,767.39237068516,0,0.059156169872,16,5,14.873,767.39237068516,21.981628,0,0.059156169872,0,0,0,234.6, 3, -2.6,0,0,1024,1024,1024,1024,234.6,-89.9,71,3.767,3.743,3.75,3.727,0,0,16.446,87.71,767.39237068516,21.981628,6,P-GPS,
36000,2019-10-04 17:50:05,38.4247562266116,-92.127562931505,21.653544,,,767.06428668516,0,0.0959481658,16,5,14.873,767.39237068516,21.981628,0,0.0959481658,0,0,0,234.6, 3.1, -2.5,0,0,1024,1024,1024,1024,234.6,-89.9,71,3.767,3.743,3.75,3.727,0,0,16.446,87.71,767.06428668516,21.653544,6,P-GPS,
36100,2019-10-04 17:50:05,38.4247561889098,-92.1275628958544,21.653544,,,767.06428668516,0,0.083269031536,16,5,14.873,767.39237068516,21.981628,0,0.0959481658,0,0,0,234.6, 3.2, -2.3,0,0,1024,1024,1024,1024,234.6,-89.9,71,3.767,3.743,3.75,3.727,0,0,16.446,87.71,767.06428668516,21.653544,6,P-GPS,
36200,2019-10-04 17:50:05,38.4247561493223,-92.1275628665816,21.653544,,,767.06428668516,0,0.074291997128,16,5,14.873,767.39237068516,21.981628,0,0.0959481658,0,0,0,234.5, 3.3, -2.3,0,0,1024,1024,1024,1024,234.6,-89.9,71,3.767,3.743,3.75,3.727,0,0,16.446,87.71,767.06428668516,21.653544,6,P-GPS,
36300,2019-10-04 17:50:05,38.4247561101737,-92.1275628557068,21.653544,,,767.06428668516,0,0.073323821244,16,5,14.873,767.39237068516,21.981628,0,0.0959481658,0,0,0,234.5, 3.3, -2.4,0,0,1024,1024,1024,1024,234.6,-89.9,71,3.767,3.743,3.75,3.727,0,0,16.446,87.71,767.06428668516,21.653544,6,P-GPS,
36400,2019-10-04 17:50:05,38.4247559780524,-92.1275627323663,21.653544,,,767.06428668516,0,0.075236879048,16,5,14.873,767.39237068516,21.981628,0,0.0959481658,0,0,0,234.5, 3.5, -2.3,0,0,1024,1024,1024,1024,234.6,-89.9,71,3.767,3.743,3.75,3.727,0,0,16.446,87.71,767.06428668516,21.653544,6,P-GPS,
36500,2019-10-04 17:50:05,38.4247558949057,-92.1275627359803,21.653544,,,767.06428668516,0,0.10329396656,16,5,14.873,767.39237068516,21.981628,0,0.10329396656,0,0,0,234.5, 3.6, -2.1,0,0,1024,1024,1024,1024,234.6,-89.9,71,3.767,3.743,3.75,3.727,0,0,16.446,87.71,767.06428668516,21.653544,6,P-GPS,
36600,2019-10-04 17:50:05,38.4247558155646,-92.1275627382712,21.653544,,,767.06428668516,0,0.130929466132,16,5,14.887,767.39237068516,21.981628,0,0.130929466132,0,0,0,234.5, 3.7, -1.9,0,0,1024,1024,1024,1024,234.6,-89.9,71,3.763,3.74,3.748,3.722,0,0,16.792,89.51,767.06428668516,21.653544,6,P-GPS,
36700,2019-10-04 17:50:05,38.4247557414207,-92.127562739567,21.981628,,,767.39237068516,0,0.157126317364,16,5,14.887,767.39237068516,21.981628,0,0.157126317364,0,0,0,234.5, 3.6, -1.8,0,0,1024,1024,1024,1024,234.6,-89.9,71,3.763,3.74,3.748,3.722,0,0,16.792,89.51,767.39237068516,21.981628,6,P-GPS,
36800,2019-10-04 17:50:05,38.4247555692397,-92.1275627455648,21.981628,,,767.39237068516,0,0.218921266848,16,5,14.887,767.39237068516,21.981628,0,0.218921266848,0,0,0,234.5, 3.6, -1.9,0,0,1024,1024,1077,1024,234.6,-89.9,71,3.763,3.74,3.748,3.722,0,0,16.792,89.51,767.39237068516,21.981628,6,P-GPS,
36900,2019-10-04 17:50:06,38.4247555268285,-92.1275627960021,21.653544,,,767.06428668516,0,0.237021661128,16,5,14.887,767.39237068516,21.981628,0,0.237021661128,0,0,0,234.5, 3.6, -2.1,0,0,1024,1024,1184,1023,234.6,-89.9,71,3.763,3.74,3.748,3.722,0,0,16.792,89.51,767.06428668516,21.653544,6,P-GPS,
37000,2019-10-04 17:50:06,38.4247554933501,-92.127562846393,21.653544,,,767.06428668516,0,0.252447842724,16,5,14.887,767.39237068516,21.981628,0,0.252447842724,0,0,0,234.5, 3.6, -2.1,0,0,1024,1024,1217,1024,234.6,-89.9,71,3.763,3.74,3.748,3.722,0,0,16.792,89.51,767.06428668516,21.653544,6,P-GPS,
37100,2019-10-04 17:50:06,38.4247554732926,-92.1275629060785,21.653544,,,767.06428668516,0,0.264510835236,16,5,14.887,767.39237068516,21.981628,0,0.264510835236,0,0,0,234.6, 3.8, -2.3,0,0,1024,1024,1237,1024,234.6,-89.9,71,3.763,3.74,3.748,3.722,0,0,16.792,89.51,767.06428668516,21.653544,6,P-GPS,
37200,2019-10-04 17:50:06,38.424755456373,-92.1275629554989,21.653544,,,767.06428668516,0,0.275153224028,16,5,14.887,767.39237068516,21.981628,0,0.275153224028,0,0,-0.671082,234.6, 3.7, -2.3,0,0,1024,1024,1247,1024,234.6,-89.9,71,3.763,3.74,3.748,3.722,0,0,16.792,89.51,767.06428668516,21.653544,6,P-GPS,
37300,2019-10-04 17:50:06,38.4247554485874,-92.127563303224,21.981628,,,767.39237068516,0,0.326887149568,16,5,14.887,767.39237068516,21.981628,0,0.326887149568,0,0,-1.11847,234.6, 3.5, -1.9,0,0,1024,1024,1251,1024,234.6,-89.9,71,3.763,3.74,3.748,3.722,0,0,16.792,89.51,767.39237068516,21.981628,6,P-GPS,
37400,2019-10-04 17:50:06,38.4247554380449,-92.1275633767368,21.981628,,,767.39237068516,0,0.34303150704,16,5,14.887,767.39237068516,21.981628,0,0.34303150704,0,0,-1.565858,234.6, 3.4, -1.8,0,0,1024,1024,1246,1024,234.6,-89.9,71,3.763,3.74,3.748,3.722,0,0,16.792,89.51,767.39237068516,21.981628,6,P-GPS,
37500,2019-10-04 17:50:06,38.4247554625017,-92.1275634143037,22.637796,,,768.04853868516,0,0.3433563102,16,5,14.887,768.04853868516,22.637796,0,0.3433563102,0,0,-2.013246,234.6, 3.2, -1.8,0,0,1024,1024,1253,1024,234.6,-89.9,71,3.763,3.74,3.748,3.722,0,0,16.792,89.51,768.04853868516,22.637796,6,P-GPS,
37600,2019-10-04 17:50:06,38.4247554935154,-92.1275634529231,22.637796,,,768.04853868516,0,0.34275919732,16,5,14.899,768.04853868516,22.637796,0,0.3433563102,0,0,-2.013246,234.5, 3, -1.9,0,0,1024,1024,1308,1024,234.6,-89.9,71,3.763,3.738,3.748,3.725,0,0,16.442,89.51,768.04853868516,22.637796,6,P-GPS,
37700,2019-10-04 17:50:06,38.4247556915488,-92.127563477144,22.96588,,,768.37662268516,0,0.301652896792,16,5,14.899,768.37662268516,22.96588,0,0.3433563102,0,0,-2.23694,234.5, 2.9, -1.8,0,0,1024,1024,1353,1024,234.6,-89.9,71,3.763,3.738,3.748,3.725,0,0,16.442,89.51,768.37662268516,22.96588,6,P-GPS,
37800,2019-10-04 17:50:07,38.4247557431502,-92.1275635053971,23.293964,,,768.70470668516,0,0.298335967552,16,5,14.899,768.70470668516,23.293964,0,0.3433563102,0,0,-2.23694,234.5, 3.3, -1.6,0,0,1024,1024,1404,1024,234.6,-89.9,71,3.763,3.738,3.748,3.725,0,0,16.442,89.51,768.70470668516,23.293964,6,P-GPS,
37900,2019-10-04 17:50:07,38.4247557170608,-92.127563511373,23.622048,,,769.03279068516,0,0.304739511064,16,5,14.899,769.03279068516,23.622048,0,0.3433563102,0,0,-2.684328,234.5, 3.3, -1.7,0,0,1024,1024,1448,1024,234.6,-89.9,71,3.763,3.738,3.748,3.725,0,0,16.442,89.51,769.03279068516,23.622048,6,P-GPS,
38000,2019-10-04 17:50:07,38.4247556999361,-92.1275635153424,23.950132,,,769.36087468516,0,0.309046269732,16,5,14.899,769.36087468516,23.950132,0,0.3433563102,0,0,-3.131716,234.3, 3, -1.8,0,0,1024,1024,1475,1024,234.6,-89.9,71,3.763,3.738,3.748,3.725,0,0,16.442,89.51,769.36087468516,23.950132,6,P-GPS,
38100,2019-10-04 17:50:07,38.4247557546836,-92.1275634368078,24.6063,,,770.01704268516,0,0.27939141314,16,5,14.899,770.01704268516,24.6063,0,0.3433563102,0,0,-4.026492,234.3, 3.1, -1.4,0,0,1024,1024,1491,1024,234.6,-89.9,71,3.763,3.738,3.748,3.725,0,0,16.442,89.51,770.01704268516,24.6063,6,P-GPS,
38200,2019-10-04 17:50:07,38.4247558032357,-92.1275634440494,25.262468,,,770.67321068516,0,0.27226542866,16,5,14.899,770.67321068516,25.262468,0,0.3433563102,0,0,-4.921268,234.3, 3.4, -1,0,0,1024,1024,1482,1024,234.6,-89.9,71,3.763,3.738,3.748,3.725,0,0,16.442,89.51,770.67321068516,25.262468,6,P-GPS,
38300,2019-10-04 17:50:07,38.4247558906522,-92.1275635006021,26.24672,,,771.65746268516,0,0.273594496944,16,5,14.899,771.65746268516,26.24672,0,0.3433563102,0,0,-5.59235,234.5, 3.5, -1,0,0,1024,1024,1478,1024,234.6,-89.9,71,3.763,3.738,3.748,3.725,0,0,16.442,89.51,771.65746268516,26.24672,6,P-GPS,
38400,2019-10-04 17:50:07,38.4247559883311,-92.1275635638525,26.902888,,,772.31363068516,0,0.280532489292,16,5,14.899,772.31363068516,26.902888,0,0.3433563102,0,0,-6.039738,234.5, 3.7, -0.9,0,0,1024,1024,1483,1024,234.6,-89.9,71,3.763,3.738,3.748,3.725,0,0,16.442,89.51,772.31363068516,26.902888,6,P-GPS,
38500,2019-10-04 17:50:07,38.4247560773427,-92.1275637373569,27.88714,,,773.29788268516,0,0.32447999726,16,5,14.899,773.29788268516,27.88714,0,0.3433563102,0,0,-6.263432,234.5, 3.7, -1,0,0,1024,1024,1482,1024,234.6,-89.9,71,3.763,3.738,3.748,3.725,0,0,16.442,89.51,773.29788268516,27.88714,6,P-GPS,
38600,2019-10-04 17:50:07,38.4247561737865,-92.1275638160911,28.543308,,,773.95405068516,0,0.34564305568,16,5,14.711,773.95405068516,28.543308,0,0.34564305568,0,0,-6.487126,234.4, 4, -1.1,0,0,1024,1024,1489,1024,234.6,-89.9,71,3.73,3.706,3.716,3.687,0,0,19.634,89.51,773.95405068516,28.543308,6,P-GPS,
38700,2019-10-04 17:50:07,38.4247563709324,-92.1275638467827,29.52756,,,774.93830268516,0,0.36268373864,16,5,14.711,774.93830268516,29.52756,0,0.36268373864,0,0,-6.487126,234.4, 3.7, -1.2,0,0,1024,1024,1492,1024,234.6,-89.9,71,3.73,3.706,3.716,3.687,0,0,19.634,89.51,774.93830268516,29.52756,6,P-GPS,
38800,2019-10-04 17:50:07,38.4247565721096,-92.1275638724333,30.511812,,,775.92255468516,0,0.39180119364,16,5,14.711,775.92255468516,30.511812,0,0.39180119364,0,0,-6.71082,234.4, 3.3, -1.1,0,0,1024,1024,1493,1024,234.6,-89.9,71,3.73,3.706,3.716,3.687,0,0,19.634,89.51,775.92255468516,30.511812,6,P-GPS,
38900,2019-10-04 17:50:08,38.4247567555033,-92.127563923524,31.496064,,,776.90680668516,0,0.43464240236,16,5,14.711,776.90680668516,31.496064,0,0.43464240236,0,0,-6.71082,234.5, 2.8, -1.1,0,0,1024,1024,1493,1024,234.6,-89.9,71,3.73,3.706,3.716,3.687,0,0,19.634,89.51,776.90680668516,31.496064,6,P-GPS,
39000,2019-10-04 17:50:08,38.4247570061966,-92.1275639130155,32.8084,,,778.21914268516,0,0.484580068,16,5,14.711,778.21914268516,32.8084,0,0.484580068,0,0,-6.71082,234.5, 2.5, -0.9,0,0,1024,1024,1493,1024,234.6,-89.9,71,3.73,3.706,3.716,3.687,0,0,19.634,89.51,778.21914268516,32.8084,6,P-GPS,
39100,2019-10-04 17:50:08,38.4247572433977,-92.127563994478,33.792652,,,779.20339468516,0,0.56009844312,16,5,14.711,779.20339468516,33.792652,0,0.56009844312,0,0,-6.934514,234.5, 2.7, -0.8,0,0,1024,1024,1492,1024,234.6,-89.9,71,3.73,3.706,3.716,3.687,0,0,19.634,89.51,779.20339468516,33.792652,6,P-GPS,
39200,2019-10-04 17:50:08,38.4247574723342,-92.1275640906971,34.776904,,,780.18764668516,0,0.63979004672,16,5,14.711,780.18764668516,34.776904,0,0.63979004672,0,0,-6.71082,234.4, 2.9, -0.9,0,0,1024,1024,1489,1024,234.6,-89.9,71,3.73,3.706,3.716,3.687,0,0,19.634,89.51,780.18764668516,34.776904,6,P-GPS,
39300,2019-10-04 17:50:08,38.4247576950552,-92.1275642055985,35.433072,,,780.84381468516,0,0.72299214912,16,5,14.711,780.84381468516,35.433072,0,0.72299214912,0,0,-6.71082,234.4, 3, -1.1,0,0,1024,1024,1489,1024,234.6,-89.9,71,3.73,3.706,3.716,3.687,0,0,19.634,89.51,780.84381468516,35.433072,6,P-GPS,
39400,2019-10-04 17:50:08,38.4247580126714,-92.1275643778209,36.417324,,,781.82806668516,0.223694,0.84463913464,16,5,14.711,781.82806668516,36.417324,0.223694,0.84463913464,0,-0.223694,-6.71082,234.5, 2.9, -1.5,0,0,1024,1024,1490,1024,234.6,-89.9,71,3.73,3.706,3.716,3.687,0,0,19.634,89.51,781.82806668516,36.417324,6,P-GPS,
39500,2019-10-04 17:50:08,38.4247582564568,-92.1275645738266,37.401576,,,782.81231868516,0.223694,0.94945541096,16,5,14.711,782.81231868516,37.401576,0.223694,0.94945541096,0,-0.223694,-6.71082,234.5, 3.1, -2.3,0,0,1024,1024,1494,1024,234.6,-89.9,71,3.73,3.706,3.716,3.687,0,0,19.634,89.51,782.81231868516,37.401576,6,P-GPS,
39600,2019-10-04 17:50:08,38.4247584704511,-92.1275647676755,38.385828,,,783.79657068516,0.223694,1.04518047964,16,5,14.491,783.79657068516,38.385828,0.223694,1.04518047964,0,-0.223694,-6.71082,234.4, 3.5, -2.6,0,0,1024,1024,1495,1024,234.6,-89.9,71,3.73,3.706,3.716,3.687,0,0,19.634,89.51,783.79657068516,38.385828,6,P-GPS,
39700,2019-10-04 17:50:08,38.424758629962,-92.1275649848486,39.37008,,,784.78082268516,0.3131716,1.1289206398,16,5,14.491,784.78082268516,39.37008,0.3131716,1.1289206398,0.223694,-0.223694,-6.71082,234.3, 3.6, -2.5,0,0,1024,1024,1494,1024,234.6,-89.9,71,3.73,3.706,3.716,3.687,0,0,19.634,89.51,784.78082268516,39.37008,6,P-GPS,
39800,2019-10-04 17:50:08,38.4247587350618,-92.1275653506409,40.682416,,,786.09315868516,0.3131716,1.22397641712,16,5,14.491,786.09315868516,40.682416,0.3131716,1.22397641712,0.223694,-0.223694,-6.71082,234.3, 3.5, -2.8,0,0,1024,1024,1495,1024,234.6,-89.9,71,3.73,3.706,3.716,3.687,0,0,19.634,89.51,786.09315868516,40.682416,6,P-GPS,
39900,2019-10-04 17:50:09,38.4247589381337,-92.1275655091235,41.666668,,,787.07741068516,0,1.30994754848,16,5,14.491,787.07741068516,41.666668,0.3131716,1.30994754848,0,0,-6.71082,234.4, 3.2, -3.3,0,0,1024,1024,1493,1024,234.6,-89.9,71,3.73,3.706,3.716,3.687,0,0,19.634,89.51,787.07741068516,41.666668,6,P-GPS,
40000,2019-10-04 17:50:09,38.4247591001818,-92.1275656437023,42.322836,,,787.73357868516,0,1.38008862684,16,5,14.491,787.73357868516,42.322836,0.3131716,1.38008862684,0,0,-6.71082,234.5, 2.9, -3.3,0,0,1024,1024,1494,1024,234.6,-89.9,71,3.73,3.706,3.716,3.687,0,0,19.634,89.51,787.73357868516,42.322836,6,P-GPS,
40100,2019-10-04 17:50:09,38.424759171039,-92.1275657487514,43.307088,,,788.71783068516,0,1.41908797192,16,5,14.491,788.71783068516,43.307088,0.3131716,1.41908797192,0,0,-6.71082,234.5, 2.8, -3.1,0,0,1024,1024,1493,1024,234.6,-89.9,71,3.73,3.706,3.716,3.687,0,0,19.634,89.51,788.71783068516,43.307088,6,P-GPS,
40200,2019-10-04 17:50:09,38.4247591457057,-92.1275658196699,44.29134,,,789.70208268516,0,1.42492130544,16,5,14.491,789.70208268516,44.29134,0.3131716,1.42492130544,0,0,-6.71082,234.5, 3.2, -3.1,0,0,1024,1024,1493,1024,234.6,-89.9,71,3.73,3.706,3.716,3.687,0,0,19.634,89.51,789.70208268516,44.29134,6,P-GPS,
40300,2019-10-04 17:50:09,38.4247591892035,-92.1275659138742,45.603676,,,791.01441868516,0,1.4544455846,16,5,14.491,791.01441868516,45.603676,0.3131716,1.4544455846,0,0,-6.71082,234.4, 4, -2.8,0,0,1024,1024,1492,1024,234.6,-89.9,71,3.73,3.706,3.716,3.687,0,0,19.634,89.51,791.01441868516,45.603676,6,P-GPS,
40400,2019-10-04 17:50:09,38.4247592105911,-92.1275659917418,46.587928,,,791.99867068516,0,1.47488849864,16,5,14.491,791.99867068516,46.587928,0.3131716,1.47488849864,0,0,-6.71082,234.4, 4.3, -2.3,0,0,1024,1024,1492,1024,234.6,-89.9,71,3.73,3.706,3.716,3.687,0,0,19.634,89.51,791.99867068516,46.587928,6,P-GPS,
40500,2019-10-04 17:50:09,38.424759222896,-92.127566084891,47.57218,,,792.98292268516,0,1.49584322372,16,5,14.491,792.98292268516,47.57218,0.3131716,1.49584322372,0,0,-6.71082,234.4, 4, -2.4,0,0,1024,1024,1467,1024,234.6,-89.9,71,3.73,3.706,3.716,3.687,0,0,19.634,89.51,792.98292268516,47.57218,6,P-GPS,
40600,2019-10-04 17:50:09,38.4247592186576,-92.1275661604677,48.556432,,,793.96717468516,0,1.50914046824,16,5,14.685,793.96717468516,48.556432,0.3131716,1.50914046824,0,0,-6.71082,234.4, 4.1, -2.2,0,0,1024,1024,1473,1024,234.6,-89.9,71,3.699,3.676,3.689,3.661,0,0,22.592,89.51,793.96717468516,48.556432,6,P-GPS,
40700,2019-10-04 17:50:09,38.4247590656172,-92.1275662971187,49.540684,,,794.95142668516,0,1.49560700324,16,5,14.685,794.95142668516,49.540684,0.3131716,1.50914046824,0,0,-6.71082,234.4, 3.9, -1.8,0,0,1024,1024,1470,1024,234.6,-89.9,71,3.699,3.676,3.689,3.661,0,0,22.592,89.51,794.95142668516,49.540684,6,P-GPS,
40800,2019-10-04 17:50:09,38.4247590028834,-92.1275663761454,50.524936,,,795.93567868516,0,1.49565621584,16,5,14.685,795.93567868516,50.524936,0.3131716,1.50914046824,0,0,-6.487126,234.4, 4, -1.7,0,0,1024,1024,1464,1024,234.6,-89.9,71,3.699,3.676,3.689,3.661,0,0,22.592,89.51,795.93567868516,50.524936,6,P-GPS,
40900,2019-10-04 17:50:10,38.424758976639,-92.1275664252159,51.509188,,,796.91993068516,0,1.49920936556,16,5,14.685,796.91993068516,51.509188,0.3131716,1.50914046824,0,0,-6.487126,234.4, 4.1, -1.9,0,0,1024,1024,1478,1024,234.6,-89.9,71,3.699,3.676,3.689,3.661,0,0,22.592,89.51,796.91993068516,51.509188,6,P-GPS,
41000,2019-10-04 17:50:10,38.4247589499016,-92.1275664566401,52.165356,,,797.57609868516,0,1.49912078288,16,5,14.685,797.57609868516,52.165356,0.3131716,1.50914046824,0,0,-6.263432,234.4, 4.2, -2.1,0,0,1024,1024,1486,1024,234.6,-89.9,71,3.699,3.676,3.689,3.661,0,0,22.592,89.51,797.57609868516,52.165356,6,P-GPS,
41100,2019-10-04 17:50:10,38.4247589632834,-92.1275663806233,53.477692,,,798.88843468516,0,1.48660109744,16,5,14.685,798.88843468516,53.477692,0.3131716,1.50914046824,0,0,-6.263432,234.4, 4.1, -2.2,0,0,1024,1024,1488,1024,234.6,-89.9,71,3.699,3.676,3.689,3.661,0,0,22.592,89.51,798.88843468516,53.477692,6,P-GPS,
41200,2019-10-04 17:50:10,38.4247589380978,-92.1275663622553,54.13386,,,799.54460268516,0,1.47646986352,16,5,14.685,799.54460268516,54.13386,0.3131716,1.50914046824,0,0,-6.263432,234.4, 3.8, -2.2,0,0,1024,1024,1489,1024,234.6,-89.9,71,3.699,3.676,3.689,3.661,0,0,22.592,89.51,799.54460268516,54.13386,6,P-GPS,
41300,2019-10-04 17:50:10,38.4247589206165,-92.1275663850246,55.118112,,,800.52885468516,0,1.47685044096,16,5,14.685,800.52885468516,55.118112,0.3131716,1.50914046824,0,0,-6.487126,234.5, 3.5, -1.9,0,0,1024,1024,1489,1024,234.6,-89.9,71,3.699,3.676,3.689,3.661,0,0,22.592,89.51,800.52885468516,55.118112,6,P-GPS,
41400,2019-10-04 17:50:10,38.4247588953927,-92.127566395697,56.430448,,,801.84119068516,0,1.47282813112,16,5,14.685,801.84119068516,56.430448,0.3131716,1.50914046824,0,0,-6.487126,234.6, 3.2, -1.6,0,0,1024,1024,1479,1024,234.6,-89.9,71,3.699,3.676,3.689,3.661,0,0,22.592,89.51,801.84119068516,56.430448,6,P-GPS,
41500,2019-10-04 17:50:10,38.4247588243502,-92.1275663462575,57.4147,,,802.82544268516,0,1.44490162104,16,5,14.685,802.82544268516,57.4147,0.3131716,1.50914046824,0,0,-6.71082,234.6, 3.3, -1.9,0,0,1024,1024,1482,1024,234.6,-89.9,71,3.699,3.676,3.689,3.661,0,0,22.592,89.51,802.82544268516,57.4147,6,P-GPS,
41600,2019-10-04 17:50:10,38.4247587627771,-92.1275663249371,58.398952,,,803.80969468516,0,1.42533141044,16,5,14.651,803.80969468516,58.398952,0.3131716,1.50914046824,0,0,-6.71082,234.5, 3.4, -2.3,0,0,1024,1024,1489,1024,234.6,-89.9,71,3.714,3.688,3.696,3.665,0,0,20.268,89.51,803.80969468516,58.398952,6,P-GPS,
41700,2019-10-04 17:50:10,38.4247587253608,-92.1275663510306,59.05512,,,804.46586268516,0,1.42187668592,16,5,14.651,804.46586268516,59.05512,0.3131716,1.50914046824,0,0,-6.487126,234.5, 3.6, -2.2,0,0,1024,1024,1495,1024,234.6,-89.9,71,3.714,3.688,3.696,3.665,0,0,20.268,89.51,804.46586268516,59.05512,6,P-GPS,
41800,2019-10-04 17:50:10,38.4247586818487,-92.1275663746008,60.367456,,,805.77819868516,0,1.41658797184,16,5,14.651,805.77819868516,60.367456,0.3131716,1.50914046824,0,0,-6.71082,234.5, 3.8, -1.8,0,0,1024,1024,1498,1024,234.6,-89.9,71,3.714,3.688,3.696,3.665,0,0,20.268,89.51,805.77819868516,60.367456,6,P-GPS,
41900,2019-10-04 17:50:11,38.4247586210756,-92.1275664444012,61.351708,,,806.76245068516,0,1.41766408736,16,5,14.651,806.76245068516,61.351708,0.3131716,1.50914046824,0,0,-6.71082,234.5, 3.8, -1.9,0,0,1024,1024,1498,1024,234.6,-89.9,71,3.714,3.688,3.696,3.665,0,0,20.268,89.51,806.76245068516,61.351708,6,P-GPS,
42000,2019-10-04 17:50:11,38.4247585574039,-92.1275664525559,62.33596,,,807.74670268516,0,1.40488521556,16,5,14.651,807.74670268516,62.33596,0.3131716,1.50914046824,0,0,-6.71082,234.5, 3.7, -2,0,0,1024,1024,1500,1024,234.6,-89.9,71,3.714,3.688,3.696,3.665,0,0,20.268,89.51,807.74670268516,62.33596,6,P-GPS,
42100,2019-10-04 17:50:11,38.4247584912524,-92.1275664118698,63.320212,,,808.73095468516,0,1.38080384996,16,5,14.651,808.73095468516,63.320212,0.3131716,1.50914046824,0,0,-6.71082,234.5, 3.8, -1.7,0,0,1024,1024,1499,1024,234.6,-89.9,71,3.714,3.688,3.696,3.665,0,0,20.268,89.51,808.73095468516,63.320212,6,P-GPS,
42200,2019-10-04 17:50:11,38.4247584280846,-92.1275663869136,64.304464,,,809.71520668516,0,1.361056474,16,5,14.651,809.71520668516,64.304464,0.3131716,1.50914046824,0,0,-6.934514,234.5, 3.8, -1.7,0,0,1024,1024,1498,1024,234.6,-89.9,71,3.714,3.688,3.696,3.665,0,0,20.268,89.51,809.71520668516,64.304464,6,P-GPS,
42300,2019-10-04 17:50:11,38.4247583391797,-92.1275664309294,65.288716,,,810.69945868516,0,1.35172904588,16,5,14.651,810.69945868516,65.288716,0.3131716,1.50914046824,0,0,-6.934514,234.5, 3.8, -2.1,0,0,1024,1024,1499,1024,234.6,-89.9,71,3.714,3.688,3.696,3.665,0,0,20.268,89.51,810.69945868516,65.288716,6,P-GPS,
